state_name,state_code,food_insecurity_rate,n_food_insecure_persons,child_FI_rate,n_children_FI,year
Wisconsin,WV,14.70%,"271,750",21.10%,"79,360",2010
Wyoming,WY,12.20%,"68,760",18.60%,"25,060",2010
,AK,13.50%,"90,300",21.20%,"38,090",2009
,AL,17.80%,"826,770",26.60%,"299,390",2009
,AR,17.80%,"506,600",28.60%,"200,290",2009
,AZ,17.40%,"1,100,570",28.80%,"482,340",2009
,CA,16.70%,"6,053,470",27.30%,"2,580,080",2009
,CO,14.30%,"694,760",22.70%,"271,660",2009
,CT,12.30%,"428,090",18.90%,"155,560",2009
,DC,15.80%,"93,180",32.30%,"36,870",2009
,DE,12.20%,"105,810",19.70%,"40,520",2009
,FL,17.10%,"3,115,650",27.50%,"1,116,260",2009
,GA,17.80%,"1,693,710",27.90%,"702,520",2009
,HI,12.70%,"162,420",20.80%,"60,250",2009
,IA,12.80%,"382,510",20.60%,"146,000",2009
,ID,15.80%,"235,970",23.40%,"95,150",2009
,IL,14.70%,"1,873,010",23.30%,"745,310",2009
,IN,16.20%,"1,027,600",24.50%,"388,640",2009
,KS,14.30%,"395,870",22.60%,"158,040",2009
,KY,16.80%,"716,040",24.10%,"243,920",2009
,LA,14.60%,"644,540",22.10%,"246,720",2009
,MA,11.20%,"727,530",18.10%,"262,650",2009
,MD,11.60%,"651,370",17.80%,"242,910",2009
,ME,15.10%,"198,790",24.60%,"68,950",2009
,MI,18.20%,"1,828,060",25.40%,"618,910",2009
,MN,11.20%,"583,710",18.30%,"231,100",2009
,MO,16.80%,"990,770",24.80%,"354,520",2009
,MS,19.90%,"582,540",27.70%,"211,340",2009
,MT,13.80%,"132,180",21.80%,"48,000",2009
,NC,18.20%,"1,649,070",27.30%,"603,250",2009
,ND,7.80%,"50,200",12.70%,"18,270",2009
,NE,11.80%,"208,930",20.70%,"92,360",2009
,NH,10.00%,"131,400",15.60%,"46,400",2009
,NJ,12.70%,"1,101,570",19.00%,"394,240",2009
,NM,17.10%,"336,430",27.30%,"137,720",2009
,NV,16.10%,"410,390",27.70%,"182,710",2009
,NY,13.50%,"2,616,780",22.40%,"1,006,390",2009
,OH,17.10%,"1,973,510",26.50%,"731,040",2009
,OK,17.10%,"618,600",26.70%,"240,740",2009
,OR,16.80%,"626,420",29.20%,"252,510",2009
,PA,13.50%,"1,690,430",20.90%,"588,370",2009
,RI,15.60%,"164,830",23.70%,"55,390",2009
,SC,18.30%,"807,960",27.60%,"292,840",2009
,SD,11.60%,"92,220",19.60%,"38,440",2009
,TN,17.30%,"1,064,160",26.90%,"396,470",2009
,TX,17.80%,"4,245,970",28.20%,"1,871,660",2009
,UT,15.10%,"399,560",20.70%,"170,760",2009
,VA,11.80%,"912,790",17.60%,"321,490",2009
,VT,13.30%,"82,270",20.70%,"27,160",2009
,WA,14.80%,"953,820",24.70%,"382,860",2009
,WI,13.10%,"733,180",22.60%,"297,870",2009
,WV,14.00%,"253,580",22.00%,"85,200",2009
,WY,12.10%,"63,280",20.60%,"25,940",2009
Alabama,AL,18.60%,"895,430",25.80%,"289,960",2012
Alaska,AK,14.00%,"102,180",19.60%,"36,650",2012
Arizona,AZ,17.80%,"1,169,570",28.20%,"456,760",2012
Arkansas,AR,19.40%,"573,030",27.70%,"196,950",2012
California,CA,16.20%,"6,179,590",26.30%,"2,426,510",2012
Colorado,CO,14.60%,"755,730",21.30%,"262,110",2012
Connecticut,CT,13.90%,"498,460",19.60%,"155,380",2012
Delaware,DE,13.00%,"119,500",18.30%,"37,430",2012
District of Columbia,DC,14.50%,"91,540",28.00%,"30,600",2012
Florida,FL,17.90%,"3,448,220",27.60%,"1,103,850",2012
Georgia,GA,18.90%,"1,874,590",28.10%,"700,780",2012
Hawaii,HI,14.20%,"197,280",23.90%,"72,390",2012
Idaho,ID,15.80%,"252,060",21.60%,"91,730",2012
Illinois,IL,14.20%,"1,833,810",21.60%,"661,950",2012
Indiana,IN,15.70%,"1,023,650",21.80%,"345,730",2012
Iowa,IA,12.70%,"389,730",19.30%,"139,200",2012
Kansas,KS,14.80%,"426,850",22.50%,"162,400",2012
Kentucky,KY,16.70%,"730,480",21.60%,"220,170",2012
Louisiana,LA,16.90%,"778,200",23.40%,"261,960",2012
Maine,ME,15.50%,"206,000",24.10%,"64,200",2012
Maryland,MD,13.10%,"773,200",19.30%,"259,330",2012
Massachusetts,MA,11.90%,"789,800",16.60%,"232,270",2012
Michigan,MI,16.80%,"1,660,050",22.30%,"505,730",2012
Minnesota,MN,10.70%,"578,070",16.10%,"205,910",2012
Mississippi,MS,22.30%,"665,790",28.70%,"214,720",2012
Missouri,MO,17.10%,"1,031,030",22.00%,"308,110",2012
Montana,MT,14.60%,"146,580",22.00%,"48,500",2012
Nebraska,NE,13.40%,"248,100",20.70%,"95,680",2012
Nevada,NV,16.80%,"464,090",28.10%,"186,380",2012
New Hampshire,NH,10.90%,"144,290",16.20%,"44,440",2012
New Jersey,NJ,13.00%,"1,151,890",18.50%,"375,240",2012
New Mexico,NM,18.60%,"387,100",29.20%,"150,390",2012
New York,NY,14.10%,"2,758,740",21.80%,"927,150",2012
North Carolina,NC,18.60%,"1,813,870",26.70%,"608,850",2012
North Dakota,ND,7.70%,"54,140",10.60%,"16,350",2012
Ohio,OH,17.20%,"1,982,170",25.20%,"671,090",2012
Oklahoma,OK,17.20%,"656,300",25.60%,"239,380",2012
Oregon,OR,16.70%,"653,000",27.30%,"235,410",2012
Pennsylvania,PA,14.30%,"1,828,730",20.60%,"562,770",2012
Rhode Island,RI,14.70%,"153,940",21.30%,"46,150",2012
South Carolina,SC,18.00%,"848,590",26.40%,"284,880",2012
South Dakota,SD,12.30%,"102,860",18.50%,"37,770",2012
Tennessee,TN,17.10%,"1,101,800",24.70%,"368,530",2012
Texas,TX,18.30%,"4,773,850",27.40%,"1,909,470",2012
Utah,UT,15.50%,"443,830",20.70%,"183,320",2012
Vermont,VT,13.40%,"83,630",19.80%,"24,530",2012
Virginia,VA,12.10%,"993,530",16.20%,"299,600",2012
Washington,WA,15.00%,"1,031,460",23.40%,"370,380",2012
West Virginia,WV,15.00%,"278,280",21.70%,"83,190",2012
Wisconsin,WI,12.60%,"724,370",20.70%,"273,140",2012
Wyoming,WY,13.00%,"74,960",19.20%,"26,190",2012
Alabama,AL,18.80%,"908,770",26.20%,"294,060",2013
Alaska,AK,14.20%,"104,750",20.00%,"37,590",2013
Arizona,AZ,17.50%,"1,161,390",28.00%,"454,460",2013
Arkansas,AR,19.70%,"584,270",28.40%,"201,820",2013
California,CA,15.00%,"5,731,740",25.10%,"2,316,570",2013
Colorado,CO,13.90%,"733,080",20.60%,"253,000",2013
Connecticut,CT,13.60%,"488,350",19.00%,"152,990",2013
Delaware,DE,13.20%,"122,310",19.40%,"39,780",2013
District of Columbia,DC,15.00%,"96,940",30.50%,"32,100",2013
Florida,FL,17.00%,"3,315,550",26.70%,"1,071,760",2013
Georgia,GA,18.70%,"1,871,790",28.20%,"700,870",2013
Hawaii,HI,13.80%,"193,940",22.40%,"68,450",2013
Idaho,ID,15.60%,"250,830",21.10%,"90,240",2013
Illinois,IL,13.60%,"1,755,180",20.80%,"643,040",2013
Indiana,IN,15.40%,"1,012,970",21.80%,"348,570",2013
Iowa,IA,12.60%,"389,250",19.30%,"139,850",2013
Kansas,KS,14.50%,"419,330",22.30%,"161,740",2013
Kentucky,KY,16.40%,"722,330",21.70%,"221,780",2013
Louisiana,LA,16.80%,"777,650",24.30%,"271,500",2013
Maine,ME,15.50%,"206,090",22.70%,"61,080",2013
Maryland,MD,12.80%,"757,430",19.10%,"258,110",2013
Massachusetts,MA,11.50%,"767,550",16.50%,"232,150",2013
Michigan,MI,16.40%,"1,623,410",20.90%,"480,490",2013
Minnesota,MN,10.60%,"572,760",16.00%,"205,050",2013
Mississippi,MS,22.70%,"679,750",29.00%,"217,220",2013
Missouri,MO,17.00%,"1,030,030",21.60%,"304,810",2013
Montana,MT,14.20%,"144,440",22.10%,"49,300",2013
Nebraska,NE,13.20%,"246,960",21.10%,"97,080",2013
Nevada,NV,15.80%,"441,190",26.70%,"176,810",2013
New Hampshire,NH,10.80%,"143,200",15.00%,"42,170",2013
New Jersey,NJ,12.40%,"1,101,750",18.30%,"374,350",2013
New Mexico,NM,17.30%,"360,920",28.30%,"145,280",2013
New York,NY,13.90%,"2,739,920",21.90%,"938,610",2013
North Carolina,NC,18.30%,"1,801,940",26.10%,"595,240",2013
North Dakota,ND,7.80%,"56,430",10.90%,"16,780",2013
Ohio,OH,16.90%,"1,951,880",24.20%,"653,410",2013
Oklahoma,OK,17.00%,"654,640",26.00%,"242,990",2013
Oregon,OR,15.80%,"619,040",25.90%,"223,480",2013
Pennsylvania,PA,14.20%,"1,808,660",20.40%,"564,440",2013
Rhode Island,RI,14.40%,"151,840",21.70%,"47,740",2013
South Carolina,SC,17.10%,"814,560",25.20%,"271,560",2013
South Dakota,SD,12.40%,"105,120",19.60%,"40,040",2013
Tennessee,TN,17.10%,"1,107,820",25.40%,"379,780",2013
Texas,TX,17.60%,"4,653,290",27.40%,"1,899,310",2013
Utah,UT,14.60%,"423,420",20.40%,"179,130",2013
Vermont,VT,13.60%,"85,010",19.20%,"24,330",2013
Virginia,VA,11.90%,"982,650",16.80%,"311,410",2013
Washington,WA,14.60%,"1,017,900",23.10%,"366,450",2013
West Virginia,WV,15.80%,"292,500",23.30%,"89,880",2013
Wisconsin,WI,12.40%,"714,000",20.40%,"270,460",2013
Wyoming,WY,12.80%,"74,470",18.60%,"25,420",2013
Alabama,AL,18.80%,"911,440",26.40%,"292,330",2014
Alaska,AK,14.40%,"105,770",20.40%,"38,080",2014
Arizona,AZ,17.10%,"1,150,650",26.80%,"434,840",2014
Arkansas,AR,19.10%,"567,250",26.30%,"185,660",2014
California,CA,13.90%,"5,401,770",22.90%,"2,099,120",2014
Colorado,CO,12.90%,"692,840",18.10%,"226,350",2014
Connecticut,CT,13.10%,"472,540",18.10%,"140,290",2014
Delaware,DE,12.60%,"117,970",17.80%,"36,380",2014
District of Columbia,DC,13.80%,"90,900",25.90%,"29,820",2014
Florida,FL,16.20%,"3,227,600",24.90%,"1,007,870",2014
Georgia,GA,17.70%,"1,783,450",26.10%,"650,970",2014
Hawaii,HI,13.70%,"194,610",22.00%,"67,690",2014
Idaho,ID,14.70%,"241,080",19.30%,"83,110",2014
Illinois,IL,12.90%,"1,658,280",19.50%,"583,000",2014
Indiana,IN,15.30%,"1,009,710",21.20%,"335,410",2014
Iowa,IA,12.40%,"384,830",17.80%,"129,270",2014
Kansas,KS,14.20%,"413,560",21.30%,"153,940",2014
Kentucky,KY,16.80%,"743,310",21.90%,"222,380",2014
Louisiana,LA,17.30%,"804,500",24.50%,"272,760",2014
Maine,ME,15.30%,"202,910",23.30%,"60,010",2014
Maryland,MD,12.70%,"760,300",18.30%,"247,560",2014
Massachusetts,MA,11.10%,"745,470",15.10%,"210,050",2014
Michigan,MI,15.70%,"1,559,020",19.70%,"437,100",2014
Minnesota,MN,10.40%,"568,770",15.20%,"195,660",2014
Mississippi,MS,22.30%,"667,040",27.40%,"200,600",2014
Missouri,MO,16.80%,"1,019,350",20.80%,"289,210",2014
Montana,MT,13.60%,"139,140",20.10%,"45,110",2014
Nebraska,NE,13.00%,"245,160",19.70%,"92,230",2014
Nevada,NV,14.90%,"423,210",24.30%,"161,260",2014
New Hampshire,NH,10.50%,"139,730",15.50%,"41,350",2014
New Jersey,NJ,11.80%,"1,051,880",16.80%,"338,690",2014
New Mexico,NM,17.20%,"358,770",27.20%,"136,070",2014
New York,NY,13.50%,"2,672,460",20.90%,"884,170",2014
North Carolina,NC,17.70%,"1,764,800",24.60%,"564,240",2014
North Dakota,ND,8.00%,"59,320",11.40%,"19,070",2014
Ohio,OH,16.80%,"1,943,340",23.80%,"628,580",2014
Oklahoma,OK,16.80%,"652,090",23.80%,"226,390",2014
Oregon,OR,15.20%,"605,100",24.50%,"210,290",2014
Pennsylvania,PA,13.80%,"1,760,450",19.30%,"521,750",2014
Rhode Island,RI,14.00%,"147,460",20.30%,"43,210",2014
South Carolina,SC,16.40%,"794,590",23.40%,"253,340",2014
South Dakota,SD,12.40%,"105,880",18.50%,"39,030",2014
Tennessee,TN,16.90%,"1,103,580",24.00%,"357,920",2014
Texas,TX,17.00%,"4,578,670",25.60%,"1,821,820",2014
Utah,UT,14.20%,"416,670",18.20%,"164,440",2014
Vermont,VT,13.50%,"84,870",19.10%,"23,310",2014
Virginia,VA,11.80%,"983,880",16.00%,"299,050",2014
Washington,WA,13.70%,"970,150",21.00%,"337,320",2014
West Virginia,WV,15.30%,"282,900",21.50%,"82,220",2014
Wisconsin,WI,11.90%,"687,370",19.10%,"248,570",2014
Wyoming,WY,12.60%,"73,400",16.80%,"23,130",2014
Alabama,AL,17.70%,"859,380",24.10%,"267,040",2015
Alaska,AK,13.90%,"102,670",19.60%,"36,560",2015
Arizona,AZ,15.80%,"1,078,190",24.00%,"389,850",2015
Arkansas,AR,18.40%,"549,070",25.00%,"176,710",2015
California,CA,12.50%,"4,885,220",20.70%,"1,890,050",2015
Colorado,CO,12.20%,"665,220",16.50%,"207,650",2015
Connecticut,CT,12.20%,"437,530",16.70%,"127,400",2015
Delaware,DE,12.10%,"114,060",17.30%,"35,310",2015
District of Columbia,DC,12.60%,"84,540",23.60%,"27,800",2015
Florida,FL,15.10%,"3,056,280",22.70%,"930,730",2015
Georgia,GA,16.20%,"1,659,710",23.20%,"580,830",2015
Hawaii,HI,12.80%,"182,600",20.10%,"62,600",2015
Idaho,ID,14.00%,"232,180",17.60%,"76,070",2015
Illinois,IL,11.70%,"1,506,060",17.30%,"513,270",2015
Indiana,IN,14.40%,"950,720",19.10%,"301,990",2015
Iowa,IA,12.00%,"376,240",16.70%,"121,550",2015
Kansas,KS,13.20%,"385,000",19.20%,"138,480",2015
Kentucky,KY,15.80%,"699,590",20.00%,"202,050",2015
Louisiana,LA,16.90%,"789,330",23.40%,"261,230",2015
Maine,ME,14.80%,"196,210",21.40%,"54,830",2015
Maryland,MD,11.40%,"682,280",16.30%,"220,010",2015
Massachusetts,MA,10.30%,"701,630",13.50%,"187,290",2015
Michigan,MI,15.10%,"1,493,790",18.00%,"397,070",2015
Minnesota,MN,9.90%,"540,820",13.80%,"177,080",2015
Mississippi,MS,21.50%,"643,390",26.30%,"191,750",2015
Missouri,MO,15.60%,"947,900",18.60%,"258,610",2015
Montana,MT,13.00%,"133,810",18.80%,"42,480",2015
Nebraska,NE,12.30%,"233,350",18.30%,"85,970",2015
Nevada,NV,13.70%,"394,910",22.40%,"149,460",2015
New Hampshire,NH,9.70%,"128,910",12.90%,"33,940",2015
New Jersey,NJ,10.80%,"971,920",14.90%,"298,010",2015
New Mexico,NM,16.00%,"332,610",25.00%,"124,980",2015
New York,NY,12.60%,"2,502,250",19.40%,"819,460",2015
North Carolina,NC,16.50%,"1,659,050",22.60%,"516,120",2015
North Dakota,ND,7.70%,"58,030",9.40%,"16,130",2015
Ohio,OH,16.00%,"1,852,870",21.90%,"575,020",2015
Oklahoma,OK,16.20%,"632,030",22.60%,"216,980",2015
Oregon,OR,14.20%,"572,790",22.50%,"194,070",2015
Pennsylvania,PA,13.10%,"1,674,420",17.90%,"482,130",2015
Rhode Island,RI,12.50%,"132,090",18.10%,"38,430",2015
South Carolina,SC,15.30%,"746,810",20.70%,"225,550",2015
South Dakota,SD,12.10%,"104,140",18.00%,"37,670",2015
Tennessee,TN,15.40%,"1,016,420",21.10%,"315,370",2015
Texas,TX,15.70%,"4,320,050",23.80%,"1,713,430",2015
Utah,UT,13.10%,"391,610",16.40%,"149,790",2015
Vermont,VT,11.90%,"74,600",15.70%,"18,820",2015
Virginia,VA,11.20%,"935,480",14.40%,"268,670",2015
Washington,WA,12.80%,"915,550",19.00%,"306,560",2015
West Virginia,WV,14.90%,"275,280",20.80%,"79,050",2015
Wisconsin,WI,11.00%,"633,170",17.00%,"219,280",2015
Wyoming,WY,12.30%,"72,260",16.90%,"23,550",2015
Alabama,AL,16.50%,"800,620",22.50%,"247,140",2016
Alaska,AK,13.40%,"99,650",18.60%,"34,800",2016
Arizona,AZ,14.90%,"1,033,590",22.70%,"370,960",2016
Arkansas,AR,17.20%,"515,270",23.20%,"163,800",2016
California,CA,11.70%,"4,574,710",19.00%,"1,731,270",2016
Colorado,CO,11.30%,"627,480",15.10%,"190,780",2016
Connecticut,CT,11.60%,"414,730",15.60%,"117,380",2016
Delaware,DE,12.00%,"114,370",16.80%,"34,240",2016
District of Columbia,DC,12.40%,"84,380",22.20%,"26,800",2016
Florida,FL,13.90%,"2,871,650",20.70%,"857,150",2016
Georgia,GA,15.10%,"1,561,360",20.90%,"523,470",2016
Hawaii,HI,11.80%,"168,030",17.80%,"54,650",2016
Idaho,ID,13.20%,"221,800",16.70%,"72,840",2016
Illinois,IL,11.00%,"1,413,420",15.70%,"459,330",2016
Indiana,IN,13.70%,"910,870",17.70%,"279,840",2016
Iowa,IA,11.50%,"360,540",15.90%,"115,890",2016
Kansas,KS,12.90%,"375,360",18.30%,"131,130",2016
Kentucky,KY,15.50%,"685,830",19.20%,"194,440",2016
Louisiana,LA,16.70%,"783,400",23.10%,"258,630",2016
Maine,ME,13.80%,"183,310",19.80%,"50,520",2016
Maryland,MD,11.10%,"665,420",15.30%,"205,890",2016
Massachusetts,MA,9.60%,"652,760",12.10%,"167,450",2016
Michigan,MI,14.20%,"1,414,700",16.30%,"356,930",2016
Minnesota,MN,9.20%,"508,630",12.70%,"163,070",2016
Mississippi,MS,20.10%,"600,840",24.40%,"176,580",2016
Missouri,MO,14.70%,"896,570",17.40%,"241,830",2016
Montana,MT,12.30%,"128,740",17.00%,"38,810",2016
Nebraska,NE,11.90%,"227,350",17.30%,"82,070",2016
Nevada,NV,12.70%,"372,820",20.50%,"138,880",2016
New Hampshire,NH,9.00%,"119,770",11.40%,"29,740",2016
New Jersey,NJ,10.30%,"919,030",13.50%,"268,080",2016
New Mexico,NM,15.80%,"327,930",25.60%,"125,210",2016
New York,NY,11.90%,"2,352,940",17.90%,"750,000",2016
North Carolina,NC,15.40%,"1,565,910",20.90%,"479,220",2016
North Dakota,ND,7.40%,"55,710",9.40%,"16,440",2016
Ohio,OH,15.10%,"1,758,310",20.30%,"528,960",2016
Oklahoma,OK,16.20%,"635,740",22.70%,"218,770",2016
Oregon,OR,12.90%,"527,370",20.00%,"173,780",2016
Pennsylvania,PA,12.50%,"1,599,520",16.90%,"452,690",2016
Rhode Island,RI,12.10%,"128,330",17.40%,"36,230",2016
South Carolina,SC,13.90%,"687,880",18.90%,"207,840",2016
South Dakota,SD,11.70%,"100,990",16.50%,"35,360",2016
Tennessee,TN,14.50%,"967,430",19.70%,"295,570",2016
Texas,TX,15.40%,"4,277,540",23.00%,"1,676,740",2016
Utah,UT,12.50%,"382,490",15.40%,"142,320",2016
Vermont,VT,12.10%,"75,360",15.70%,"18,620",2016
Virginia,VA,10.60%,"893,720",13.30%,"249,170",2016
Washington,WA,12.00%,"872,720",17.50%,"284,480",2016
West Virginia,WV,14.60%,"267,280",20.20%,"75,970",2016
Wisconsin,WI,10.50%,"609,360",16.00%,"205,660",2016
Wyoming,WY,12.60%,"73,830",16.70%,"23,500",2016
Alabama,AL,16.30%,"795,760",22.30%,"243,880",2017
Alaska,AK,13.60%,"100,310",18.70%,"34,690",2017
Arizona,AZ,14.00%,"979,170",21.30%,"348,550",2017
Arkansas,AR,17.30%,"518,960",23.60%,"167,440",2017
California,CA,11.00%,"4,354,400",18.10%,"1,638,430",2017
Colorado,CO,10.60%,"596,150",14.00%,"177,360",2017
Connecticut,CT,11.30%,"406,810",15.50%,"115,240",2017
Delaware,DE,12.20%,"117,320",17.00%,"34,750",2017
District of Columbia,DC,11.00%,"76,550",21.20%,"26,450",2017
Florida,FL,13.40%,"2,806,770",20.40%,"854,880",2017
Georgia,GA,14.40%,"1,501,680",20.00%,"503,370",2017
Hawaii,HI,11.30%,"161,270",17.50%,"53,540",2017
Idaho,ID,12.30%,"210,420",15.80%,"69,920",2017
Illinois,IL,10.90%,"1,395,970",15.70%,"453,260",2017
Indiana,IN,13.30%,"887,070",17.40%,"273,380",2017
Iowa,IA,10.90%,"341,890",15.30%,"111,520",2017
Kansas,KS,12.70%,"370,860",18.30%,"130,210",2017
Kentucky,KY,14.90%,"662,360",18.40%,"186,660",2017
Louisiana,LA,16.50%,"773,850",23.00%,"255,640",2017
Maine,ME,12.90%,"172,650",18.50%,"47,020",2017
Maryland,MD,10.70%,"650,200",15.20%,"204,660",2017
Massachusetts,MA,9.00%,"616,090",11.70%,"159,950",2017
Michigan,MI,13.70%,"1,369,250",15.90%,"345,130",2017
Minnesota,MN,9.10%,"504,760",12.60%,"163,310",2017
Mississippi,MS,19.20%,"573,610",22.90%,"163,530",2017
Missouri,MO,14.20%,"865,400",17.50%,"243,110",2017
Montana,MT,11.10%,"116,120",16.10%,"36,910",2017
Nebraska,NE,11.60%,"223,170",17.40%,"82,370",2017
Nevada,NV,12.20%,"365,160",20.00%,"136,800",2017
New Hampshire,NH,9.10%,"122,860",12.30%,"31,640",2017
New Jersey,NJ,9.60%,"865,900",13.20%,"260,340",2017
New Mexico,NM,15.50%,"324,000",24.10%,"118,030",2017
New York,NY,11.40%,"2,261,250",17.60%,"732,300",2017
North Carolina,NC,14.60%,"1,503,050",20.10%,"461,630",2017
North Dakota,ND,7.30%,"54,930",9.80%,"16,900",2017
Ohio,OH,14.50%,"1,691,910",19.60%,"510,030",2017
Oklahoma,OK,15.80%,"621,370",22.20%,"213,720",2017
Oregon,OR,12.30%,"510,080",18.90%,"165,290",2017
